event_id,event_name,starts_at,ends_at,group_id,venue_id,course_id
6582317,Jatkoryhmät,2024-04-09T18:00:00.000+03:00,2024-04-09T19:30:00.000+03:00,38728,45624,-
6582318,Jatkoryhmät,2024-04-16T18:00:00.000+03:00,2024-04-16T19:30:00.000+03:00,38728,45624,-
6582319,Jatkoryhmät,2024-04-23T18:00:00.000+03:00,2024-04-23T19:30:00.000+03:00,38728,45624,-
6582320,Jatkoryhmät,2024-04-30T18:00:00.000+03:00,2024-04-30T19:30:00.000+03:00,38728,45624,-
6582321,Jatkoryhmät,2024-05-07T18:00:00.000+03:00,2024-05-07T19:30:00.000+03:00,38728,45624,-
6582322,Jatkoryhmät,2024-05-14T18:00:00.000+03:00,2024-05-14T19:30:00.000+03:00,38728,45624,-
6582323,Jatkoryhmät,2024-05-21T18:00:00.000+03:00,2024-05-21T19:30:00.000+03:00,38728,45624,-
6581926,Gekiken 撃剣 (ᴍᴏɴ),2024-02-26T07:00:00.000+02:00,2024-02-26T09:00:00.000+02:00,38874,45624,-
6581927,Gekiken 撃剣 (ᴍᴏɴ),2024-03-04T07:00:00.000+02:00,2024-03-04T09:00:00.000+02:00,38874,45624,-
6581928,Gekiken 撃剣 (ᴍᴏɴ),2024-03-11T07:00:00.000+02:00,2024-03-11T09:00:00.000+02:00,38874,45624,-
6581929,Gekiken 撃剣 (ᴍᴏɴ),2024-03-18T07:00:00.000+02:00,2024-03-18T09:00:00.000+02:00,38874,45624,-
6581930,Gekiken 撃剣 (ᴍᴏɴ),2024-03-25T07:00:00.000+02:00,2024-03-25T09:00:00.000+02:00,38874,45624,-
6581931,Gekiken 撃剣 (ᴍᴏɴ),2024-04-01T07:00:00.000+03:00,2024-04-01T09:00:00.000+03:00,38874,45624,-
6581932,Gekiken 撃剣 (ᴍᴏɴ),2024-04-08T07:00:00.000+03:00,2024-04-08T09:00:00.000+03:00,38874,45624,-
6581933,Gekiken 撃剣 (ᴍᴏɴ),2024-04-15T07:00:00.000+03:00,2024-04-15T09:00:00.000+03:00,38874,45624,-
6581934,Gekiken 撃剣 (ᴍᴏɴ),2024-04-22T07:00:00.000+03:00,2024-04-22T09:00:00.000+03:00,38874,45624,-
6581935,Gekiken 撃剣 (ᴍᴏɴ),2024-04-29T07:00:00.000+03:00,2024-04-29T09:00:00.000+03:00,38874,45624,-
6581936,Gekiken 撃剣 (ᴍᴏɴ),2024-05-06T07:00:00.000+03:00,2024-05-06T09:00:00.000+03:00,38874,45624,-
6581937,Gekiken 撃剣 (ᴍᴏɴ),2024-05-13T07:00:00.000+03:00,2024-05-13T09:00:00.000+03:00,38874,45624,-
6581938,Gekiken 撃剣 (ᴍᴏɴ),2024-05-20T07:00:00.000+03:00,2024-05-20T09:00:00.000+03:00,38874,45624,-
6582058,Gekiken 撃剣 (ᴡᴇᴅ),2024-02-28T07:00:00.000+02:00,2024-02-28T09:00:00.000+02:00,38874,45624,-
6582059,Gekiken 撃剣 (ᴡᴇᴅ),2024-03-06T07:00:00.000+02:00,2024-03-06T09:00:00.000+02:00,38874,45624,-
6582060,Gekiken 撃剣 (ᴡᴇᴅ),2024-03-13T07:00:00.000+02:00,2024-03-13T09:00:00.000+02:00,38874,45624,-
6582061,Gekiken 撃剣 (ᴡᴇᴅ),2024-03-20T07:00:00.000+02:00,2024-03-20T09:00:00.000+02:00,38874,45624,-
6582062,Gekiken 撃剣 (ᴡᴇᴅ),2024-03-27T07:00:00.000+02:00,2024-03-27T09:00:00.000+02:00,38874,45624,-
6582063,Gekiken 撃剣 (ᴡᴇᴅ),2024-04-03T07:00:00.000+03:00,2024-04-03T09:00:00.000+03:00,38874,45624,-
6582064,Gekiken 撃剣 (ᴡᴇᴅ),2024-04-10T07:00:00.000+03:00,2024-04-10T09:00:00.000+03:00,38874,45624,-
6582065,Gekiken 撃剣 (ᴡᴇᴅ),2024-04-17T07:00:00.000+03:00,2024-04-17T09:00:00.000+03:00,38874,45624,-
6582066,Gekiken 撃剣 (ᴡᴇᴅ),2024-04-24T07:00:00.000+03:00,2024-04-24T09:00:00.000+03:00,38874,45624,-
6582067,Gekiken 撃剣 (ᴡᴇᴅ),2024-05-01T07:00:00.000+03:00,2024-05-01T09:00:00.000+03:00,38874,45624,-
6582068,Gekiken 撃剣 (ᴡᴇᴅ),2024-05-08T07:00:00.000+03:00,2024-05-08T09:00:00.000+03:00,38874,45624,-
6582069,Gekiken 撃剣 (ᴡᴇᴅ),2024-05-15T07:00:00.000+03:00,2024-05-15T09:00:00.000+03:00,38874,45624,-
6582070,Gekiken 撃剣 (ᴡᴇᴅ),2024-05-22T07:00:00.000+03:00,2024-05-22T09:00:00.000+03:00,38874,45624,-
6582362,Gekiken 撃剣 (ꜰʀɪ),2024-02-23T07:00:00.000+02:00,2024-02-23T09:00:00.000+02:00,38874,45624,-
6582363,Gekiken 撃剣 (ꜰʀɪ),2024-03-01T07:00:00.000+02:00,2024-03-01T09:00:00.000+02:00,38874,45624,-
6582364,Gekiken 撃剣 (ꜰʀɪ),2024-03-08T07:00:00.000+02:00,2024-03-08T09:00:00.000+02:00,38874,45624,-
6582365,Gekiken 撃剣 (ꜰʀɪ),2024-03-15T07:00:00.000+02:00,2024-03-15T09:00:00.000+02:00,38874,45624,-
6582366,Gekiken 撃剣 (ꜰʀɪ),2024-03-22T07:00:00.000+02:00,2024-03-22T09:00:00.000+02:00,38874,45624,-
6582367,Gekiken 撃剣 (ꜰʀɪ),2024-03-29T07:00:00.000+02:00,2024-03-29T09:00:00.000+02:00,38874,45624,-
6582368,Gekiken 撃剣 (ꜰʀɪ),2024-04-05T07:00:00.000+03:00,2024-04-05T09:00:00.000+03:00,38874,45624,-
6582369,Gekiken 撃剣 (ꜰʀɪ),2024-04-12T07:00:00.000+03:00,2024-04-12T09:00:00.000+03:00,38874,45624,-
6582370,Gekiken 撃剣 (ꜰʀɪ),2024-04-19T07:00:00.000+03:00,2024-04-19T09:00:00.000+03:00,38874,45624,-
6582371,Gekiken 撃剣 (ꜰʀɪ),2024-04-26T07:00:00.000+03:00,2024-04-26T09:00:00.000+03:00,38874,45624,-
6582372,Gekiken 撃剣 (ꜰʀɪ),2024-05-03T07:00:00.000+03:00,2024-05-03T09:00:00.000+03:00,38874,45624,-
6582373,Gekiken 撃剣 (ꜰʀɪ),2024-05-10T07:00:00.000+03:00,2024-05-10T09:00:00.000+03:00,38874,45624,-
6582374,Gekiken 撃剣 (ꜰʀɪ),2024-05-17T07:00:00.000+03:00,2024-05-17T09:00:00.000+03:00,38874,45624,-
6582592,Messer,2024-02-23T17:00:00.000+02:00,2024-02-23T18:30:00.000+02:00,48332,45624,-
6582593,Messer,2024-03-01T17:00:00.000+02:00,2024-03-01T18:30:00.000+02:00,48332,45624,-
6582594,Messer,2024-03-08T17:00:00.000+02:00,2024-03-08T18:30:00.000+02:00,48332,45624,-
6582595,Messer,2024-03-15T17:00:00.000+02:00,2024-03-15T18:30:00.000+02:00,48332,45624,-
6582596,Messer,2024-03-22T17:00:00.000+02:00,2024-03-22T18:30:00.000+02:00,48332,45624,-
6582597,Messer,2024-03-29T17:00:00.000+02:00,2024-03-29T18:30:00.000+02:00,48332,45624,-
6582598,Messer,2024-04-05T17:00:00.000+03:00,2024-04-05T18:30:00.000+03:00,48332,45624,-
6582599,Messer,2024-04-12T17:00:00.000+03:00,2024-04-12T18:30:00.000+03:00,48332,45624,-
6582600,Messer,2024-04-19T17:00:00.000+03:00,2024-04-19T18:30:00.000+03:00,48332,45624,-
6582601,Messer,2024-04-26T17:00:00.000+03:00,2024-04-26T18:30:00.000+03:00,48332,45624,-
6582602,Messer,2024-05-03T17:00:00.000+03:00,2024-05-03T18:30:00.000+03:00,48332,45624,-
6582603,Messer,2024-05-10T17:00:00.000+03:00,2024-05-10T18:30:00.000+03:00,48332,45624,-
6582604,Messer,2024-05-17T17:00:00.000+03:00,2024-05-17T18:30:00.000+03:00,48332,45624,-
