member_id,event_id,confirmed
150,6582715,False
308,6582715,True
483,6582715,True
487,6582715,True
641,6582715,True
753,6582715,True
777,6582715,True
862,6582715,True
897,6582715,True
1064,6582715,True
150,6582716,False
297,6582716,True
308,6582716,True
483,6582716,True
542,6582716,True
777,6582716,True
782,6582716,True
862,6582716,True
897,6582716,True
1002,6582716,True
150,6582717,True
308,6582717,True
542,6582717,True
753,6582717,True
782,6582717,True
897,6582717,True
150,6582718,True
297,6582718,True
308,6582718,True
487,6582718,True
542,6582718,True
641,6582718,True
753,6582718,True
781,6582718,True
862,6582718,True
865,6582718,True
897,6582718,False
1002,6582718,True
150,6582719,False
308,6582719,True
483,6582719,True
487,6582719,True
641,6582719,True
753,6582719,True
897,6582719,False
912,6582719,False
1064,6582719,True
150,6582720,True
308,6582720,True
753,6582720,True
777,6582720,True
781,6582720,True
782,6582720,True
865,6582720,True
897,6582720,True
150,6582721,True
308,6582721,True
487,6582721,True
641,6582721,True
643,6582721,True
1002,6582721,False
1064,6582721,True
150,6582722,True
308,6582722,True
483,6582722,True
561,6582722,True
782,6582722,True
862,6582722,True
1060,6582722,True
150,6582723,False
308,6582723,False
865,6582723,False
215,6582765,True
269,6582765,True
781,6582765,False
782,6582765,True
142,6582766,True
215,6582766,True
297,6582766,True
561,6582766,True
761,6582766,True
781,6582766,True
782,6582766,False
142,6582767,True
215,6582767,True
269,6582767,True
781,6582767,True
782,6582767,True
215,6582768,True
269,6582768,True
781,6582768,False
782,6582768,False
215,6582769,True
781,6582769,True
1064,6582769,True
100,6582770,True
308,6582770,True
142,6582771,True
215,6582771,True
781,6582771,True
782,6582771,True
1064,6582771,True
215,6582772,True
269,6582772,True
782,6582772,True
142,6582773,True
215,6582773,True
269,6582773,True
331,6582773,True
338,6582773,True
781,6582773,True
1064,6582773,True
215,6582774,True
331,6582774,True
215,6582775,True
297,6582775,True
325,6582775,True
777,6582775,True
781,6582775,False
782,6582775,True
1064,6582775,True
142,6582776,True
269,6582776,True
297,6582776,True
781,6582776,False
782,6582776,True
215,6582777,True
269,6582777,True
781,6582777,False
338,6582541,True
457,6582541,True
458,6582541,True
561,6582541,True
658,6582541,True
782,6582541,True
902,6582541,True
338,6582542,True
457,6582542,True
458,6582542,True
561,6582542,True
782,6582542,True
902,6582542,True
331,6582543,True
457,6582543,True
458,6582543,True
509,6582543,True
782,6582543,True
458,6582544,True
509,6582544,True
458,6582545,True
902,6582545,True
457,6582546,True
458,6582546,True
509,6582546,True
658,6582546,True
777,6582546,True
782,6582546,True
902,6582546,True
274,6582547,True
331,6582547,True
338,6582547,True
457,6582547,True
458,6582547,True
509,6582547,True
561,6582547,True
641,6582547,True
658,6582547,True
782,6582547,True
902,6582547,True
354,6582548,True
458,6582548,True
902,6582548,True
331,6582549,True
338,6582549,True
458,6582549,True
509,6582549,True
561,6582549,True
902,6582549,True
338,6582551,True
457,6582551,True
458,6582551,True
561,6582551,True
641,6582551,True
777,6582551,True
782,6582551,True
331,6582552,True
458,6582552,True
782,6582552,True
902,6582552,True
1073,6582552,True
1075,6582552,True
331,6582553,True
457,6582553,True
458,6582553,True
509,6582553,True
782,6582553,False
1077,6582553,True
1078,6582553,True
150,6582311,True
216,6582311,True
229,6582311,True
308,6582311,True
331,6582311,True
347,6582311,True
432,6582311,True
457,6582311,True
647,6582311,True
718,6582311,True
782,6582311,True
150,6582312,True
216,6582312,True
308,6582312,True
337,6582312,True
338,6582312,True
347,6582312,True
432,6582312,True
458,6582312,True
647,6582312,True
718,6582312,True
782,6582312,True
150,6582313,False
216,6582313,True
308,6582313,False
331,6582313,True
337,6582313,True
338,6582313,True
347,6582313,True
432,6582313,True
457,6582313,True
458,6582313,True
782,6582313,True
150,6582314,False
216,6582314,True
308,6582314,False
331,6582314,True
337,6582314,True
338,6582314,True
347,6582314,True
432,6582314,True
458,6582314,True
509,6582314,True
782,6582314,True
150,6582315,True
308,6582315,True
337,6582315,False
458,6582315,False
150,6582316,False
216,6582316,True
282,6582316,True
308,6582316,False
331,6582316,True
337,6582316,True
338,6582316,True
347,6582316,True
458,6582316,True
782,6582316,True
150,6582317,True
216,6582317,True
308,6582317,True
331,6582317,True
337,6582317,True
338,6582317,True
347,6582317,True
509,6582317,True
647,6582317,True
782,6582317,True
150,6582318,True
216,6582318,True
308,6582318,True
331,6582318,True
337,6582318,True
338,6582318,True
458,6582318,True
509,6582318,True
647,6582318,True
782,6582318,True
150,6582319,False
216,6582319,True
308,6582319,False
338,6582319,True
347,6582319,True
432,6582319,True
458,6582319,True
216,6582320,True
308,6582320,False
331,6582320,True
337,6582320,True
338,6582320,True
347,6582320,True
432,6582320,True
718,6582320,True
150,6582321,True
216,6582321,True
229,6582321,True
308,6582321,True
331,6582321,True
337,6582321,True
338,6582321,True
347,6582321,True
432,6582321,True
458,6582321,True
782,6582321,False
100,6582322,True
150,6582322,True
216,6582322,True
308,6582322,True
338,6582322,True
347,6582322,True
458,6582322,True
647,6582322,True
782,6582322,True
150,6582323,True
216,6582323,True
308,6582323,True
331,6582323,True
337,6582323,True
338,6582323,True
347,6582323,True
432,6582323,True
458,6582323,True
647,6582323,True
718,6582323,True
782,6582323,True
123,6581926,False
333,6581926,False
354,6581926,False
123,6581927,False
333,6581927,False
354,6581927,False
123,6581928,False
333,6581928,False
354,6581928,False
123,6581929,True
333,6581929,True
354,6581929,True
620,6581929,True
123,6581930,False
333,6581930,True
354,6581930,True
123,6581931,False
354,6581931,True
620,6581931,True
123,6581932,False
333,6581932,True
354,6581932,True
123,6581933,True
333,6581933,True
354,6581933,True
123,6581934,True
333,6581934,True
354,6581934,True
620,6581934,True
123,6581935,False
354,6581935,False
123,6581936,True
354,6581936,False
123,6581937,True
333,6581937,True
354,6581937,True
620,6581937,True
123,6581938,True
333,6581938,True
354,6581938,True
620,6581938,True
782,6581938,False
123,6582058,False
333,6582058,False
354,6582058,False
123,6582059,False
333,6582059,False
354,6582059,False
123,6582060,False
333,6582060,False
354,6582060,False
123,6582061,True
333,6582061,True
354,6582061,True
123,6582062,False
333,6582062,True
354,6582062,True
123,6582063,True
354,6582063,True
123,6582064,True
333,6582064,True
354,6582064,True
123,6582065,True
333,6582065,True
354,6582065,True
123,6582066,True
354,6582066,True
620,6582066,True
123,6582067,True
354,6582067,False
620,6582067,True
123,6582068,True
354,6582068,True
123,6582069,True
333,6582069,True
354,6582069,True
123,6582070,False
333,6582070,False
354,6582070,False
123,6582362,False
354,6582362,False
123,6582363,False
333,6582363,False
354,6582363,False
123,6582364,False
354,6582364,False
123,6582365,True
354,6582365,True
123,6582366,False
354,6582366,True
123,6582367,False
354,6582367,True
620,6582367,True
123,6582368,False
333,6582368,True
354,6582368,True
123,6582369,False
333,6582369,True
354,6582369,True
123,6582370,True
333,6582370,True
354,6582370,True
123,6582371,False
333,6582371,True
354,6582371,True
620,6582371,True
123,6582372,True
333,6582372,True
354,6582372,False
123,6582373,True
354,6582373,False
123,6582374,True
354,6582374,True
620,6582374,True
142,6582592,True
269,6582592,True
432,6582592,True
561,6582592,True
574,6582592,False
658,6582592,True
782,6582592,True
142,6582593,True
338,6582593,True
432,6582593,True
458,6582593,True
561,6582593,True
782,6582593,False
142,6582594,True
269,6582594,True
432,6582594,True
458,6582594,True
561,6582594,True
574,6582594,True
609,6582594,True
781,6582594,True
782,6582594,True
142,6582595,True
269,6582595,True
432,6582595,True
458,6582595,True
661,6582595,True
782,6582595,True
788,6582595,True
1002,6582595,False
142,6582596,True
432,6582596,True
458,6582596,True
661,6582596,True
432,6582597,True
788,6582597,True
432,6582598,True
458,6582598,True
658,6582598,True
661,6582598,False
781,6582598,True
782,6582598,True
788,6582598,True
142,6582599,True
269,6582599,True
432,6582599,True
458,6582599,True
782,6582599,True
785,6582599,True
788,6582599,True
142,6582600,True
269,6582600,True
331,6582600,True
432,6582600,True
458,6582600,True
1002,6582600,True
331,6582601,True
432,6582601,True
458,6582601,True
788,6582601,True
142,6582602,True
432,6582602,True
661,6582602,True
777,6582602,True
782,6582602,True
788,6582602,False
1002,6582602,True
142,6582603,True
269,6582603,True
274,6582603,True
432,6582603,True
782,6582603,True
788,6582603,True
142,6582604,True
432,6582604,True
458,6582604,True
788,6582604,True
1002,6582604,True
